
Gurobi 13.0.0 (linux64) logging started Wed Feb 11 11:26:40 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/test_no_ccl_base/logs/base_s_6___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 607717 rows, 301747 columns and 1312741 nonzeros (Min)
Model fingerprint: 0x1cff9521
Model has 260822 linear objective coefficients
Coefficient statistics:
  Matrix range     [3e-03, 2e+01]
  Objective range  [1e-01, 1e+06]
  Bounds range     [2e+00, 9e+10]
  RHS range        [8e+00, 3e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 365100 rows and 91834 columns
Presolve time: 1.35s
Presolved: 242617 rows, 209913 columns, 830718 nonzeros
Ordering time: 3.21s

Barrier statistics:
 Dense cols : 196
 AA' NZ     : 9.162e+05
 Factor NZ  : 5.762e+06 (roughly 230 MB of memory)
 Factor Ops : 7.625e+08 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.34259053e+17 -3.76412351e+16  3.09e+11 1.79e+05  5.41e+13     6s
   1   3.44877598e+17 -4.09898215e+16  2.47e+11 2.64e+05  2.95e+13     7s
   2   2.34530831e+17 -3.94732861e+16  1.78e+11 8.30e+04  1.86e+13     8s
   3   2.52336304e+16 -3.31176330e+16  2.40e+10 1.36e+04  2.74e+12     9s
   4   1.19922474e+16 -2.11584794e+16  7.83e+09 3.10e+03  8.76e+11    10s
   5   4.49543521e+15 -1.34979446e+16  2.10e+09 8.70e+02  2.50e+11    11s
   6   2.42365339e+15 -8.22013781e+15  9.19e+08 2.71e+02  1.07e+11    12s
   7   1.43111861e+15 -6.15759148e+15  4.27e+08 1.28e+02  5.33e+10    13s
   8   5.76610030e+14 -3.20465534e+15  6.66e+07 2.69e+01  1.33e+10    14s
   9   2.05818723e+14 -2.21447994e+15  4.38e+06 1.60e+01  5.98e+09    15s
  10   1.16387439e+14 -7.33775008e+14  3.77e-03 3.49e+00  1.98e+09    16s
  11   6.62221698e+13 -3.77939604e+13  1.91e-03 7.24e-02  2.35e+08    17s
  12   3.27896122e+13  1.62231463e+12  4.16e-03 1.03e-02  6.96e+07    19s
  13   2.89972851e+13  8.67817857e+12  3.00e-03 1.72e-07  4.53e+07    19s
  14   2.62612099e+13  1.31896627e+13  1.88e-03 9.59e-08  2.91e+07    20s
  15   2.32063295e+13  1.58987652e+13  1.28e-03 5.49e-08  1.63e+07    21s
  16   2.22510923e+13  1.73563827e+13  9.08e-04 3.30e-08  1.09e+07    22s
  17   2.14345079e+13  1.81070389e+13  6.10e-04 2.19e-08  7.39e+06    23s
  18   2.11125844e+13  1.86181743e+13  4.85e-04 1.61e-08  5.54e+06    24s
  19   2.09729680e+13  1.88839173e+13  4.34e-04 1.21e-08  4.64e+06    26s
  20   2.06609448e+13  1.92647422e+13  3.13e-04 7.31e-09  3.10e+06    27s
  21   2.03820250e+13  1.94622942e+13  2.05e-04 4.71e-09  2.04e+06    28s
  22   2.02360719e+13  1.95618417e+13  1.51e-04 3.59e-09  1.50e+06    29s
  23   2.01780648e+13  1.96041228e+13  1.31e-04 3.01e-09  1.27e+06    30s
  24   2.01433872e+13  1.96602046e+13  1.17e-04 2.21e-09  1.07e+06    32s
  25   2.00872971e+13  1.97068227e+13  9.62e-05 1.63e-09  8.44e+05    33s
  26   2.00404682e+13  1.97315730e+13  7.83e-05 1.40e-09  6.86e+05    35s
  27   2.00178823e+13  1.97454296e+13  6.96e-05 1.22e-09  6.05e+05    37s
  28   2.00088750e+13  1.97478265e+13  6.60e-05 1.15e-09  5.79e+05    38s
  29   1.99881052e+13  1.97630766e+13  5.82e-05 9.31e-10  4.99e+05    39s
  30   1.99771101e+13  1.97733406e+13  6.01e-05 8.73e-10  4.52e+05    41s
  31   1.99589309e+13  1.97886243e+13  5.08e-05 6.69e-10  3.78e+05    42s
  32   1.99405011e+13  1.97998114e+13  4.91e-05 4.66e-10  3.12e+05    43s
  33   1.99263236e+13  1.98044380e+13  5.36e-05 4.22e-10  2.70e+05    44s
  34   1.99038514e+13  1.98143365e+13  9.28e-05 3.20e-10  1.99e+05    46s
  35   1.98991063e+13  1.98229758e+13  7.93e-05 2.62e-10  1.69e+05    47s
  36   1.98845025e+13  1.98267321e+13  2.63e-04 2.33e-10  1.28e+05    48s
  37   1.98767890e+13  1.98300210e+13  3.34e-04 2.33e-10  1.04e+05    50s
  38   1.98709542e+13  1.98328779e+13  1.72e-04 2.33e-10  8.45e+04    51s
  39   1.98658951e+13  1.98333909e+13  1.80e-04 2.33e-10  7.21e+04    52s
  40   1.98620216e+13  1.98372023e+13  2.08e-04 2.33e-10  5.51e+04    54s
  41   1.98594611e+13  1.98383357e+13  1.77e-04 2.33e-10  4.69e+04    56s
  42   1.98590205e+13  1.98388762e+13  1.72e-04 2.33e-10  4.47e+04    58s
  43   1.98558163e+13  1.98403528e+13  1.34e-04 2.33e-10  3.43e+04    60s
  44   1.98540804e+13  1.98413377e+13  1.11e-04 2.33e-10  2.83e+04    61s
  45   1.98520340e+13  1.98422854e+13  8.68e-05 2.33e-10  2.16e+04    63s
  46   1.98507236e+13  1.98431951e+13  6.78e-05 2.33e-10  1.67e+04    65s
  47   1.98493355e+13  1.98437155e+13  4.93e-05 2.33e-10  1.25e+04    67s
  48   1.98485814e+13  1.98440764e+13  3.92e-05 2.33e-10  1.00e+04    70s
  49   1.98478326e+13  1.98444218e+13  2.88e-05 2.33e-10  7.57e+03    73s
  50   1.98475394e+13  1.98447807e+13  2.45e-05 1.16e-10  6.12e+03    74s
  51   1.98472706e+13  1.98449068e+13  2.08e-05 2.33e-10  5.25e+03    77s
  52   1.98470905e+13  1.98450429e+13  1.81e-05 2.33e-10  4.54e+03    78s
  53   1.98468317e+13  1.98452058e+13  1.45e-05 2.33e-10  3.61e+03    80s
  54   1.98466594e+13  1.98453521e+13  1.19e-05 2.33e-10  2.90e+03    83s
  55   1.98464998e+13  1.98454861e+13  9.52e-06 2.33e-10  2.25e+03    85s
  56   1.98464340e+13  1.98455395e+13  8.57e-06 2.33e-10  1.98e+03    87s
  57   1.98463535e+13  1.98455620e+13  7.39e-06 2.33e-10  1.76e+03    89s
  58   1.98462276e+13  1.98455967e+13  5.47e-06 2.33e-10  1.40e+03    91s

Barrier solved model in 58 iterations and 90.81 seconds (10.08 work units)
Optimal objective 1.98462276e+13

