
Gurobi 13.0.0 (linux64) logging started Thu Feb 12 14:26:21 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/test_ccl_offwind/logs/base_s_6___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7763 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 607726 rows, 301747 columns and 1312757 nonzeros (Min)
Model fingerprint: 0xb8ed7bb2
Model has 260822 linear objective coefficients
Coefficient statistics:
  Matrix range     [3e-03, 2e+01]
  Objective range  [1e-01, 1e+06]
  Bounds range     [2e+00, 9e+10]
  RHS range        [8e+00, 3e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 374186 rows and 95452 columns
Presolve time: 0.90s
Presolved: 233540 rows, 206295 columns, 808959 nonzeros
Ordering time: 4.91s

Barrier statistics:
 Dense cols : 183
 AA' NZ     : 8.981e+05
 Factor NZ  : 5.690e+06 (roughly 220 MB of memory)
 Factor Ops : 7.289e+08 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   4.34215199e+17 -3.78385588e+16  3.09e+11 1.78e+05  5.41e+13     8s
   1   3.39685885e+17 -4.14477940e+16  2.43e+11 2.37e+05  2.80e+13     9s
   2   2.20160393e+17 -3.88204289e+16  1.62e+11 6.39e+04  1.74e+13    10s
   3   2.22125706e+16 -3.16796724e+16  1.91e+10 7.37e+03  2.15e+12    12s
   4   8.39105290e+15 -1.96553993e+16  5.08e+09 1.89e+03  5.95e+11    14s
   5   3.37621351e+15 -1.34616620e+16  1.64e+09 7.29e+02  2.06e+11    15s
   6   2.55573725e+15 -8.07539718e+15  1.12e+09 2.03e+02  1.23e+11    17s
   7   1.18663097e+15 -5.84789671e+15  3.38e+08 7.39e+01  4.45e+10    18s
   8   4.94803279e+14 -2.85123702e+15  5.73e+07 1.39e+01  1.14e+10    20s
   9   1.80706829e+14 -1.72081112e+15  3.51e+06 6.21e+00  4.62e+09    21s
  10   9.29881521e+13 -7.44304749e+14  1.55e+05 2.13e+00  1.94e+09    23s
  11   4.95866276e+13 -3.93678728e+13  2.78e+04 1.20e-02  2.02e+08    26s
  12   2.98127474e+13  5.53850102e+12  7.68e+03 1.07e-07  5.49e+07    28s
  13   2.36561950e+13  1.09399977e+13  2.67e+03 6.59e-08  2.87e+07    29s
  14   2.28976284e+13  1.32053045e+13  2.08e+03 4.84e-08  2.19e+07    31s
  15   2.21983267e+13  1.51963952e+13  1.58e+03 3.17e-08  1.58e+07    32s
  16   2.19812365e+13  1.58153246e+13  1.41e+03 2.78e-08  1.39e+07    34s
  17   2.14449298e+13  1.73724115e+13  1.02e+03 1.73e-08  9.19e+06    35s
  18   2.10968336e+13  1.80772165e+13  7.97e+02 1.27e-08  6.81e+06    38s
  19   2.06530642e+13  1.86559834e+13  4.85e+02 8.15e-09  4.51e+06    40s
  20   2.05248223e+13  1.89358916e+13  4.01e+02 6.34e-09  3.58e+06    42s
  21   2.03594242e+13  1.91592478e+13  2.96e+02 4.92e-09  2.71e+06    43s
  22   2.02247707e+13  1.94789793e+13  2.05e+02 2.82e-09  1.68e+06    45s
  23   2.01494647e+13  1.96097934e+13  1.56e+02 1.92e-09  1.22e+06    48s
  24   2.01022642e+13  1.96759515e+13  1.28e+02 1.57e-09  9.62e+05    50s
  25   2.00653382e+13  1.96985788e+13  1.06e+02 1.43e-09  8.27e+05    52s
  26   2.00510794e+13  1.97466004e+13  9.70e+01 1.12e-09  6.87e+05    54s
  27   2.00216003e+13  1.97684725e+13  7.86e+01 1.00e-09  5.71e+05    56s
  28   2.00012108e+13  1.97933750e+13  6.59e+01 7.13e-10  4.69e+05    58s
  29   1.99686180e+13  1.98202809e+13  4.57e+01 5.38e-10  3.35e+05    60s
  30   1.99493708e+13  1.98531581e+13  3.44e+01 2.33e-10  2.17e+05    62s
  31   1.99307442e+13  1.98655586e+13  2.32e+01 2.33e-10  1.47e+05    64s
  32   1.99248837e+13  1.98744499e+13  1.97e+01 2.33e-10  1.14e+05    66s
  33   1.99223686e+13  1.98796289e+13  1.81e+01 2.33e-10  9.64e+04    68s
  34   1.99158206e+13  1.98817716e+13  1.41e+01 2.33e-10  7.68e+04    69s
  35   1.99119918e+13  1.98834222e+13  1.16e+01 2.33e-10  6.44e+04    71s
  36   1.99095007e+13  1.98866746e+13  1.01e+01 2.33e-10  5.15e+04    73s
  37   1.99054750e+13  1.98877820e+13  7.66e+00 2.33e-10  3.99e+04    74s
  38   1.99043430e+13  1.98884618e+13  6.96e+00 2.33e-10  3.58e+04    76s
  39   1.99024001e+13  1.98891052e+13  5.79e+00 2.33e-10  3.00e+04    78s
  40   1.99018234e+13  1.98896811e+13  5.42e+00 2.33e-10  2.74e+04    79s
  41   1.99007423e+13  1.98902387e+13  4.76e+00 2.33e-10  2.37e+04    81s
  42   1.98990767e+13  1.98908442e+13  3.64e+00 2.33e-10  1.86e+04    83s
  43   1.98984013e+13  1.98915436e+13  3.22e+00 2.33e-10  1.55e+04    85s
  44   1.98976056e+13  1.98921149e+13  2.72e+00 2.33e-10  1.24e+04    87s
  45   1.98968596e+13  1.98923416e+13  2.23e+00 2.33e-10  1.02e+04    89s
  46   1.98962973e+13  1.98925829e+13  1.85e+00 2.33e-10  8.38e+03    91s
  47   1.98959629e+13  1.98926373e+13  1.63e+00 2.33e-10  7.50e+03    94s
