
Gurobi 13.0.0 (linux64) logging started Tue Feb 10 16:01:20 2026

Set parameter LogFile to value "/cluster/work/cpesm/acott/pypsa-eur/results/eu-overnight/test_ccl_base/logs/base_s_40___2050_solver.log"
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: AMD EPYC 7H12 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Non-default parameters:
Method  2
BarConvTol  1e-05
Crossover  0
AggFill  0
PreDual  0
Seed  123
Threads  32
GURO_PAR_BARDENSETHRESH  200

Optimize a model with 3703312 rows, 1779161 columns and 8354123 nonzeros (Min)
Model fingerprint: 0x32a6395d
Model has 1524878 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-03, 2e+02]
  Objective range  [1e-01, 1e+06]
  Bounds range     [2e+00, 9e+10]
  RHS range        [8e-02, 3e+08]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1973133 rows and 461676 columns (presolve time = 5s)...
Presolve removed 2031401 rows and 473405 columns
Presolve time: 7.07s
Presolved: 1671911 rows, 1305756 columns, 5735955 nonzeros
Elapsed ordering time = 11s
Elapsed ordering time = 16s
Elapsed ordering time = 20s
Elapsed ordering time = 25s
Elapsed ordering time = 30s
Elapsed ordering time = 35s
Elapsed ordering time = 40s
Elapsed ordering time = 45s
Ordering time: 54.49s

Barrier statistics:
 Dense cols : 1283
 AA' NZ     : 7.516e+06
 Factor NZ  : 8.900e+07 (roughly 2.0 GB of memory)
 Factor Ops : 9.101e+10 (roughly 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   2.10553098e+18 -4.51226558e+16  1.10e+12 1.08e+01  4.45e+13    68s
   1   1.72661956e+18 -6.36487525e+16  8.98e+11 3.09e+05  2.54e+13    71s
   2   1.23908050e+18 -6.71571019e+16  6.55e+11 1.74e+05  1.75e+13    75s
   3   2.32826032e+17 -7.08401928e+16  1.41e+11 4.71e+04  4.37e+12    79s
   4   7.89609630e+16 -6.20144119e+16  3.20e+10 1.01e+04  1.00e+12    82s
   5   5.06988713e+16 -5.03335553e+16  1.28e+10 5.13e+03  3.87e+11    84s
   6   3.54626549e+16 -4.30928670e+16  7.25e+09 5.50e+03  2.16e+11    87s
   7   2.22768205e+16 -3.46405967e+16  3.81e+09 6.22e+03  1.11e+11    90s
   8   1.44601571e+16 -2.83071959e+16  2.12e+09 2.90e+03  6.32e+10    93s
   9   9.48894675e+15 -2.22555073e+16  1.19e+09 1.75e+03  3.65e+10    96s
  10   5.34865635e+15 -1.32781299e+16  5.18e+08 6.09e+03  1.56e+10    99s
  11   3.53607048e+15 -8.11333307e+15  3.07e+08 2.78e+03  8.64e+09   102s
  12   1.15630632e+15 -4.77247259e+15  6.61e+07 1.28e+03  2.98e+09   105s
  13   4.73731414e+14 -2.78525571e+15  1.66e+07 7.09e+02  1.33e+09   108s
  14   2.83369937e+14 -2.01079878e+15  7.35e+06 4.99e+02  8.77e+08   111s
  15   1.06346941e+14 -5.50240293e+14  8.27e+05 1.26e+02  2.32e+08   114s
  16   6.33665222e+13 -1.18131161e+14  3.22e+05 2.89e+01  6.28e+07   119s
  17   3.66701980e+13 -1.23329847e+13  1.09e+05 6.42e+00  1.68e+07   122s
  18   3.13028724e+13  6.70803830e+12  7.15e+04 2.39e+00  8.40e+06   125s
  19   2.50132565e+13  1.17794502e+13  3.07e+04 1.44e+00  4.51e+06   127s
  20   2.33927786e+13  1.28450628e+13  2.02e+04 1.25e+00  3.60e+06   130s
  21   2.24159147e+13  1.47020912e+13  1.42e+04 9.25e-01  2.63e+06   133s
  22   2.23173620e+13  1.54746442e+13  1.37e+04 7.89e-01  2.33e+06   137s
  23   2.21460590e+13  1.59424232e+13  1.27e+04 7.07e-01  2.11e+06   141s
  24   2.16035346e+13  1.67593759e+13  9.52e+03 5.58e-01  1.65e+06   144s
  25   2.11974324e+13  1.75408556e+13  7.23e+03 4.19e-01  1.25e+06   150s
  26   2.09181665e+13  1.79876473e+13  5.66e+03 3.37e-01  9.98e+05   155s
  27   2.06513839e+13  1.84478775e+13  4.16e+03 2.53e-01  7.50e+05   159s
  28   2.04916470e+13  1.87865756e+13  3.28e+03 1.94e-01  5.80e+05   164s
  29   2.03912897e+13  1.91823050e+13  2.74e+03 1.24e-01  4.12e+05   169s
  30   2.02780247e+13  1.93791581e+13  2.12e+03 8.84e-02  3.06e+05   174s
  31   2.02367397e+13  1.94314898e+13  1.90e+03 7.91e-02  2.74e+05   178s
  32   2.02202833e+13  1.94509816e+13  1.81e+03 7.56e-02  2.62e+05   182s
  33   2.02044414e+13  1.94692840e+13  1.73e+03 7.23e-02  2.50e+05   185s
  34   2.01860930e+13  1.94862254e+13  1.64e+03 6.93e-02  2.38e+05   189s
  35   2.01554800e+13  1.95310506e+13  1.49e+03 6.11e-02  2.13e+05   194s
  36   2.01210853e+13  1.95561522e+13  1.32e+03 5.65e-02  1.92e+05   201s
  37   2.00827172e+13  1.96143461e+13  1.13e+03 4.58e-02  1.59e+05   206s
  38   2.00561632e+13  1.96653893e+13  9.94e+02 3.63e-02  1.33e+05   210s
  39   2.00283836e+13  1.97005165e+13  8.55e+02 2.94e-02  1.12e+05   214s
  40   1.99988343e+13  1.97195607e+13  7.08e+02 2.57e-02  9.51e+04   221s
  41   1.99752735e+13  1.97352144e+13  5.91e+02 2.27e-02  8.17e+04   225s
  42   1.99563091e+13  1.97616169e+13  4.95e+02 1.78e-02  6.63e+04   230s
  43   1.99472539e+13  1.97764555e+13  4.50e+02 1.50e-02  5.81e+04   237s
  44   1.99338002e+13  1.97920296e+13  3.84e+02 1.20e-02  4.83e+04   244s
  45   1.99206114e+13  1.98068070e+13  3.19e+02 9.17e-03  3.87e+04   250s
  46   1.99063684e+13  1.98145779e+13  2.49e+02 7.68e-03  3.12e+04   255s
  47   1.98989124e+13  1.98224879e+13  2.12e+02 6.19e-03  2.60e+04   260s
  48   1.98937966e+13  1.98267772e+13  1.86e+02 5.38e-03  2.28e+04   264s
  49   1.98873848e+13  1.98307972e+13  1.54e+02 4.63e-03  1.93e+04   269s
  50   1.98831870e+13  1.98342704e+13  1.33e+02 3.99e-03  1.67e+04   274s
  51   1.98788835e+13  1.98365398e+13  1.11e+02 3.58e-03  1.44e+04   278s
  52   1.98753754e+13  1.98393243e+13  9.24e+01 3.08e-03  1.23e+04   285s
  53   1.98724969e+13  1.98419762e+13  7.73e+01 2.62e-03  1.04e+04   291s
  54   1.98700286e+13  1.98443462e+13  6.43e+01 2.21e-03  8.74e+03   297s
  55   1.98686582e+13  1.98457898e+13  5.69e+01 1.97e-03  7.78e+03   301s
